Date,Trip,Reach,Night,Site,Fish Number,Fish.ID,Species,Body.Weight,Fork.Length,Expressed,US.Sex,US.Stage,US.Time,US.Phase,US.Gonad.Diameter,Dissect.Sex,Dissect.Stage,Dissect.Phase,True.Gonad.Diameter,Gonad.Weight,GSI,Histo.Sex,Histo.Stage,Histo.Phase,Fish.ID,Comments
07-Nov-21,Nov,1C,3,87,100,RBT064,Rainbow,193,268,U,U,U,30,IMM,,U,U,IMM,1.00,0.10,0.05,M,SP,IMM,RBT064,
07-Nov-21,Nov,1C,3,88,102,RBT065,Rainbow,207,263,U,F,SV,5,DEV,1.16,F,TV,SPC,11.59,8.00,3.86,F,SV,DEV,RBT065,
07-Nov-21,Nov,1C,3,665,104,RBT066,Rainbow,81,182,U,U,U,30,IMM,,U,U,IMM,1.00,0.10,0.12,M,SP,IMM,RBT066,fatty
07-Nov-21,Nov,1C,3,665,105,RBT067,Rainbow,74.8,183,U,U,U,30,IMM,,U,U,IMM,1.00,0.10,0.13,F,PG,IMM,RBT067,
07-Nov-21,Nov,1C,3,91,115,RBT068,Rainbow,337,313,U,M,ML,5,SPC,1.79,M,RI,SPC,15.70,12.60,3.74,M,ML,SPC,RBT068,
07-Nov-21,Nov,1C,3,668,118,RBT069,Rainbow,68,193,U,U,U,,IMM,,U,U,IMM,1.00,0.10,0.15,F,PG,IMM,RBT069,
07-Nov-21,Nov,1C,3,668,119,RBT070,Rainbow,386,373,U,F,SV,5,DEV,1.13,F,SV,DEV,12.06,11.20,2.90,F,TV,SPC,RBT070,"multiple follicle sizes, dark pigments"
07-Nov-21,Nov,1C,3,668,120,RBT071,Rainbow,502,364,U,M,ML,5,SPC,1.56,M,RI,SPC,16.26,15.20,3.03,M,ML,SPC,RBT071,
07-Nov-21,Nov,1C,3,669,124,RBT072,Rainbow,542,362,U,M,ML,5,SPC,1.89,M,RI,SPC,18.51,17.00,3.14,M,ML,SPC,RBT072,
07-Nov-21,Nov,1C,3,669,126,RBT073,Rainbow,285,303,U,F,SV,10,DEV,1.17,F,SV,DEV,10.78,6.20,2.18,F,TV,SPC,RBT073,
07-Nov-21,Nov,1C,3,669,128,RBT074,Rainbow,370,321,U,F,SV,5,DEV,1.40,F,SV,DEV,14.25,9.10,2.46,F,TV,SPC,RBT074,
07-Nov-21,Nov,1C,3,669,129,RBT075,Rainbow,336,301,U,F,SV,5,DEV,1.83,F,TV,SPC,19.92,21.50,6.40,F,TV,SPC,RBT075,
07-Nov-21,Nov,1C,3,93,130,RBT076,Rainbow,295,273,U,M,ML,5,SPC,1.51,M,RI,SPC,16.78,15.10,5.12,M,ML,SPC,RBT076,
07-Nov-21,Nov,1C,3,93,131,RBT077,Rainbow,288,302,U,M,U,,IMM,,U,U,IMM,1.00,0.10,0.03,M,SP,IMM,RBT077,
07-Nov-21,Nov,1C,3,670,132,RBT078,Rainbow,158,234,U,M,ML,5,SPC,1.16,M,RI,SPC,12.85,9.20,5.82,M,ML,SPC,RBT078,
07-Nov-21,Nov,1C,3,672,139,RBT079,Rainbow,111,209,U,M,ML,5,SPC,,U,U,IMM,1.00,0.10,0.09,M,SP,IMM,RBT079,U/S image was intestine or stomach
08-Nov-21,Nov,1C,4,84,142,RBT080,Rainbow,72,179,U,U,U,60,U,,F,PG,IMM,1.00,0.10,0.14,F,PG,IMM,RBT080,
08-Nov-21,Nov,1C,4,84,143,RBT081,Rainbow,640,408,M,M,ML,5,SPC,1.72,M,RI,SPC,16.55,12.40,1.94,M,RI,SPC,RBT081,
08-Nov-21,Nov,1C,4,85,144,RBT082,Rainbow,260,297,U,U,U,30,U,,M,ES,DEV,1.00,0.10,0.04,M,SP,IMM,RBT082,
08-Nov-21,Nov,1C,4,85,145,RBT083,Rainbow,737,399,U,M,ML,5,SPC,2.14,M,RI,SPC,20.03,31.70,4.30,M,ML,SPC,RBT083,
08-Nov-21,Nov,1C,4,664,153,RBT084,Rainbow,228,287,U,U,U,,U,,U,U,IMM,1.00,0.10,0.04,M,SP,IMM,RBT084,
08-Nov-21,Nov,1C,4,87,156,RBT085,Rainbow,50,165,U,U,U,,U,,U,U,IMM,1.00,0.10,0.20,F,PG,IMM,RBT085,
08-Nov-21,Nov,1C,4,87,157,RBT086,Rainbow,212,274,U,U,U,,U,,F,PG,IMM,3.32,0.60,0.28,F,RG,REG,RBT086,PG oocytes plus few CA OF and larger recent atretic OF
08-Nov-21,Nov,1C,4,665,158,RBT087,Rainbow,59,169,U,U,U,,U,,U,U,IMM,1.00,0.10,0.17,M,SP,IMM,RBT087,
08-Nov-21,Nov,1C,4,89,164,RBT088,Rainbow,53,166,U,U,U,,U,,U,U,IMM,1.00,0.10,0.19,M,SP,IMM,RBT088,
08-Nov-21,Nov,1C,4,90,165,RBT089,Rainbow,391,341,U,F,SV,5,DEV,0.73,F,SV,DEV,7.00,7.50,1.92,F,SV,DEV,RBT089,Multiple sizes of ovarian follicles; variable sizes seen in histology but no evidence of atresia
08-Nov-21,Nov,1C,4,91,166,RBT090,Rainbow,371,337,U,U,U,,U,,F,CA,DEV,2.54,0.50,0.13,F,RN,REG,RBT090,Old atretics from last cycle are small and resorbing; RN to reflect spawning before; PG throughout; PG is never spawned before
08-Nov-21,Nov,1C,4,667,169,RBT091,Rainbow,513,366,U,F,SV,5,DEV,1.47,F,TV,SPC,17.33,31.20,6.08,F,TV,SPC,RBT091,
08-Nov-21,Nov,1C,4,668,170,RBT092,Rainbow,299,328,U,U,U,,U,,U,U,IMM,1.00,0.10,0.03,M,SP,IMM,RBT092,
08-Nov-21,Nov,1C,4,668,171,RBT093,Rainbow,162,243,U,F,SV,5,DEV,0.83,F,SV,DEV,8.46,3.90,2.41,F,TV,SPC,RBT093,
08-Nov-21,Nov,1C,4,93,174,RBT094,Rainbow,578,370,U,F,TV,5,SPC,1.82,F,TV,SPC,17.29,28.80,4.98,F,TV,SPC,RBT094,
08-Nov-21,Nov,1C,4,669,178,RBT095,Rainbow,125,220,U,U,U,,IMM,,U,U,IMM,1.00,0.10,0.08,M,SP,IMM,RBT095,
08-Nov-21,Nov,1C,4,94,181,RBT096,Rainbow,124,220,U,U,U,,IMM,,F,CA,DEV,4.50,0.10,0.08,F,PG,IMM,RBT096,
08-Nov-21,Nov,1C,4,94,182,RBT097,Rainbow,76,192,U,U,U,,IMM,,F,CA,DEV,4.06,0.10,0.13,F,PG,IMM,RBT097,
08-Nov-21,Nov,1C,4,670,183,RBT098,Rainbow,159,246,U,U,U,,IMM,,F,CA,DEV,3.40,0.30,0.19,F,CA,DEV,RBT098,
08-Nov-21,Nov,1C,4,671,187,RBT099,Rainbow,498,370,U,M,ML,10,SPC,1.52,M,RI,SPC,17.01,20.99,4.21,M,ML,SPC,RBT099,
21-Jan-22,Jan,1A,1,16,195,BNT002,Brown,985,476,M,M,RI,30,,0.85,M,RI,SPC,9.35,21.20,2.15,,,,,
21-Jan-22,Jan,1A,1,596,196,BNT003,Brown,500,352,U,U,U,90,,,F,RG,REG,9.03,3.60,0.72,,,,,Post ovuletory/reg-nothing left
21-Jan-22,Jan,1A,1,17,198,BNT004,Brown,1242,456,M,M,RI,30,,1.58,M,RI,SPC,16.20,12.30,0.99,,,,,
21-Jan-22,Jan,1A,1,598,201,BNT005,Brown,82,185,U,U,U,30,,,U,U,IMM,1.20,0.20,0.24,,,,,
21-Jan-22,Jan,1A,1,598,202,BNT006,Brown,133,225,U,U,U,30,,,F,PV,,3.85,0.40,0.30,,,,,
21-Jan-22,Jan,1A,1,19,203,BNT007,Brown,78,185,U,U,U,30,,,U,U,IMM,1.28,0.10,0.13,,,,,
21-Jan-22,Jan,1A,1,600,210,BNT008,Brown,205,261,U,IMM,F,60,,0.15,F,CA,,3.31,0.40,0.20,,,,,
21-Jan-22,Jan,1A,1,21,211,BNT009,Brown,146,222,M,M,RI,<30,,0.87,M,RI,SPC,9.77,4.20,2.88,,,,,
21-Jan-22,Jan,1A,1,602,215,BNT010,Brown,1359,581,U,M,ML,60,,0.35,M,RG,REG,3.24,0.80,0.06,,,,,
21-Jan-22,Jan,1A,1,604,219,BNT012,Brown,606,366,U,M,ML,60,,1.03,M,RI,SPC,9.44,4.50,0.74,,,,,
21-Jan-22,Jan,1A,1,23,220,BNT013,Brown,163,230,U,U,U,30,,,M,ES,,2.11,0.30,0.18,,,,,
21-Jan-22,Jan,1A,1,23,222,BNT014,Brown,261,255,U,U,U,90,,,U,U,IMM,1.00,0.10,0.04,,,,,
21-Jan-22,Jan,1A,1,605,224,BNT015,Brown,754,402,M,M,RI,<30,,1.96,M,RI,SPC,18.21,0.40,0.05,,,,,
21-Jan-22,Jan,1A,1,24,226,BNT016,Brown,187,242,U,U,U,60,,,M,SP,,1.00,0.10,0.05,,,,,
22-Jan-22,Jan,1A,2,13,231,BNT017,Brown,134,228,U,U,U,30,,,F,CA,,3.60,0.60,0.45,,,,,
22-Jan-22,Jan,1A,2,13,232,BNT018,Brown,121,297,U,F, CA,60,,0.30,F,CA,,2.95,0.30,0.25,,,,,
22-Jan-22,Jan,1A,2,14,234,BNT019,Brown,292,281,U,M,ML,30,,0.74,F,CA,,7.83,1.90,0.65,,,,,
22-Jan-22,Jan,1A,2,14,235,BNT020,Brown,365,303,F,F,OM,<30,,1.18,F,OM,,,35.00,9.59,,,,,"can't measure gonad diameter, loose eggs. Scane at 3.5, 8.17 gonad diam. for scane"
22-Jan-22,Jan,1A,2,597,237,BNT021,Brown,184,253,U,F,CA,60,,,F,CA,,3.02,0.30,0.16,,,,,
22-Jan-22,Jan,1A,2,597,238,BNT022,Brown,208,260,U,F,CA,60,,0.33,F,CA,,4.26,0.90,0.43,,,,,
22-Jan-22,Jan,1A,2,17,239,BNT023,Brown,1230,458,U,M,ML,<30,,2.28,M,RI,SPC,26.18,24.10,1.96,,,,,
22-Jan-22,Jan,1A,2,18,241,BNT024,Brown,1252,469,M,M,ML,<30,,1.52,M,RI,SPC,15.53,21.40,1.71,,,,,
22-Jan-22,Jan,1A,2,598,244,BNT025,Brown,118,209,M,M,ML,<30 ,,0.78,M,RI,SPC,7.95,3.00,2.54,,,,,
22-Jan-22,Jan,1A,2,598,245,BNT026,Brown,42.6,155,U,U,U,60,,,U,U,IMM,1.00,0.10,0.23,,,,,
22-Jan-22,Jan,1A,2,598,246,BNT027,Brown,194,238,M,M,ML,<30,,0.86,M,RI,SPC,9.09,4.40,2.27,,,,,
22-Jan-22,Jan,1A,2,599,247,BNT028,Brown,175,245,U,F,CA,30,,0.33,F,CA,,3.43,0.60,0.34,,,,,
22-Jan-22,Jan,1A,2,599,248,BNT029,Brown,59,166,U,F,CA,60,,0.22,F,PG,,2.56,0.10,0.17,,,,,
22-Jan-22,Jan,1A,2,19,249,BNT030,Brown,376,304,U,F,SV,30,,1.30,F,SV,,15.34,25.70,6.84,,,,,?
22-Jan-22,Jan,1A,2,601,250,BNT031,Brown,837,389,M,M,ML,30,,2.16,M,RI,SPC,20.40,19.40,2.32,,,,,
22-Jan-22,Jan,1A,2,20,252,BNT032,Brown,792,388,M,M,ML,<30,,1.73,M,RI,SPC,17.45,16.30,2.06,,,,,
22-Jan-22,Jan,1A,2,21,253,BNT033,Brown,929,404,M,M,ML,<30,,1.62,M,RI,SPC,15.54,19.50,2.10,,,,,
22-Jan-22,Jan,1A,2,602,254,BNT034,Brown,577,355,F,F,OM,<30,,2.52,F,OM,,15.32,25.10,4.35,,,,,Gonad weight not useful- already lost some
22-Jan-22,Jan,1A,2,605,262,BNT035,Brown,570,340,M,M,ML,<30,,0.90,M,RI,SPC,11.08,7.10,1.25,,,,,
22-Jan-22,Jan,1A,2,24,264,BNT036,Brown,93,198,U,U,U,30,,,U,U,IMM,1.00,0.10,0.11,,,,,
23-Jan-22,Jan,1A,3,661,266,BNT037,Brown,1647,507,F,F,OM,<30,,,F,OM,,15.87,4.30,0.26,,,,,Scane weight only
23-Jan-22,Jan,1A,3,661,267,BNT038,Brown,880,407,M,M,ML,<30,,2.01,M,RI,SPC,21.47,26.10,2.97,,,,,
23-Jan-22,Jan,1A,3,661,268,BNT039,Brown,633,352,F,F,OM,<60,,,F,OM,,7.98,3.00,0.47,,,,,Just scane
23-Jan-22,Jan,1A,3,662,270,BNT040,Brown,262,384,U,F,RG,60,,0.95,F,RG,REG,11.90,3.40,1.30,,,,,only one lobe of gonad
23-Jan-22,Jan,1A,3,86,274,BNT041,Brown,79,180,U,U,U,30,,,F,PG,,2.42,0.10,0.13,,,,,
23-Jan-22,Jan,1A,3,663,277,BNT042,Brown,765,385,M,M,ML,<30,,1.70,M,RI,SPC,19.03,11.70,1.53,,,,,
23-Jan-22,Jan,1A,3,663,278,BNT043,Brown,808,400,M,M,ML,<30,,1.69,M,RI,SPC,17.33,18.10,2.24,,,,,
23-Jan-22,Jan,1A,3,663,279,BNT044,Brown,744,370,U,M,ML,<30,,1.35,M,RI,SPC,15.97,13.50,1.81,,,,,
23-Jan-22,Jan,1A,3,87,283,BNT045,Brown,40,146,U,U,U,30,,,U,U,IMM,1.00,0.10,0.25,,,,,
23-Jan-22,Jan,1A,3,664,284,BNT046,Brown,492,350,F,F,OM,30,,,F,OM,,5.58,2.80,0.57,,,,,Photo; PIT adhered to scane; ultrasound images show lipid droplets
23-Jan-22,Jan,1A,3,88,289,BNT047,Brown,244,282,F,F,OM,60,,,F,OM,,6.40,1.10,0.45,,,,,Scane only
23-Jan-22,Jan,1A,3,665,292,BNT048,Brown,275,285,U,F,CA,60,,,F,CA,,4.68,0.80,0.29,,,,,Missed ultr gonad diameter-measure on computer
23-Jan-22,Jan,1A,3,666,294,BNT049,Brown,403,315,M,M,ML,30,,1.15,M,RI,SPC,10.59,4.80,1.19,,,,,
23-Jan-22,Jan,1A,3,90,296,BNT050,Brown,704,399,U,F,OM,60,,,F,OM,,6.93,3.80,0.54,,,,,Scane weight only
23-Jan-22,Jan,1A,3,91,297,BNT051,Brown,290,282,U,U,U,90,,,M,ES,,2.99,0.20,0.07,,,,,
23-Jan-22,Jan,1A,3,91,298,BNT052,Brown,62,177,U,U,U,30,,,U,U,IMM,1.00,0.10,0.16,,,,,
23-Jan-22,Jan,1A,3,667,299,BNT053,Brown,324,289,U,U,U,60,,,F,CA,,4.20,1.00,0.31,,,,,
23-Jan-22,Jan,1A,3,667,300,BNT054,Brown,85,189,U,U,U,30,,,F,PG,,2.54,0.10,0.12,,,,,
23-Jan-22,Jan,1A,3,668,301,BNT055,Brown,309,301,U,M,ES,60,,,M,RG,REG,4.77,0.50,0.16,,,,,Post-spawn male
23-Jan-22,Jan,1A,3,668,302,BNT056,Brown,197,247,M,M,ML,30,,7.28,M,RI,SPC,6.14,1.90,0.96,,,,,
23-Jan-22,Jan,1A,3,93,307,BNT057,Brown,833,420,U,U,U,90,,,F,OM,,7.48,3.70,0.44,,,,,Scane gonad diam/weight
23-Jan-22,Jan,1A,3,94,309,BNT058,Brown,273,289,U,M,ML,60,,0.44,M,RG,REG,3.57,0.40,0.15,,,,,
23-Jan-22,Jan,1A,3,670,310,BNT059,Brown,475,345,F,F,OM,60,,,F,OM,,7.47,1.60,0.34,,,,,Scane weight only/diam too. Few not ovulated eggs. Side of gonad undeveloped both in ovul
23-Jan-22,Jan,1A,3,97,313,BNT060,Brown,1344,509,U,F,OM,<30,,,F,OM,,9.89,6.40,0.48,,,,,
23-Jan-22,Jan,1A,3,97,314,BNT061,Brown,141,234,U,U,U,60,,,F,CA,,4.58,0.60,0.43,,,,,
23-Jan-22,Jan,1A,3,673,315,BNT062,Brown,497,337,U,F,OM,<30,,,F,OM,,5.70,2.60,0.52,,,,,
24-Jan-22,Jan,1C,4,661,316,BNT063,Brown,790,400,M,M,ML,<30,,1.49,M,RI,SPC,16.12,14.80,1.87,,,,,Photo at 19:12
24-Jan-22,Jan,1C,4,85,319,BNT064,Brown,1187,499,F,F,OM,<30,,,F,RG,REG,5.98,3.30,0.28,,,,,Scane only for weights; lots of remnant follicular layers
24-Jan-22,Jan,1C,4,662,322,BNT065,Brown,374,300,M,M,ML,<30,,1.33,M,RI,SPC,13.66,5.30,1.42,,,,,
24-Jan-22,Jan,1C,4,662,323,BNT066,Brown,582,355,M,M,ML,<30,,1.35,M,RI,SPC,13.37,6.00,1.03,,,,,
24-Jan-22,Jan,1C,4,90,328,BNT067,Brown,757,420,U,M,ML,60,,1.15,M,RI,SPC,9.37,3.90,0.52,,,,,
24-Jan-22,Jan,1C,4,664,330,BNT068,Brown,931,416,F,F,OM,<30,,,F,OM,,12.66,7.30,0.78,,,,,Scane weight
24-Jan-22,Jan,1C,4,87,331,BNT069,Brown,45,159,U,U,U,30,,,F,PG,,2.08,0.10,0.22,,,,,Photo at 8:44pm
24-Jan-22,Jan,1C,4,87,332,BNT070,Brown,60,170,U,U,U,30,,,F,PG,,1.82,0.10,0.17,,,,,
24-Jan-22,Jan,1C,4,665,335,BNT071,Brown,76,181,U,U,U,30,,,M,SP,,1.00,0.10,0.13,,,,,
24-Jan-22,Jan,1C,4,666,341,BNT071,Brown,88,199,U,U,U,<30,,,F,CA,,2.00,0.10,0.11,,,,,
24-Jan-22,Jan,1C,4,665,337,BNT072,Brown,235,266,U,M,ML,60,,0.35,M,ES,,2.30,0.30,0.13,,,,,
24-Jan-22,Jan,1C,4,690,345,BNT074,Brown,666,344,U,F,OM,<30,,,M,RG,REG,2.79,0.80,0.12,,,,,Post spawn female but u/g is fat (actually male)
24-Jan-22,Jan,1C,4,91,346,BNT075,Brown,679,346,U,F,OM,60,,,F,RG,REG,9.42,0.80,0.12,,,,,Scane only
24-Jan-22,Jan,1C,4,668,347,BNT076,Brown,1174,429,U,F,?,60,,,M,RG,REG,2.62,0.80,0.07,,,,,Post spawn male?
24-Jan-22,Jan,1C,4,669,348,BNT077,Brown,783,398,U,M,ML,90,,1.18,F,RG,REG,12.31,5.10,0.65,,,,,Lots of fat (photo)
24-Jan-22,Jan,1C,4,669,350,BNT078,Brown,600,335,U,M,ML,60,,0.86,M,RI,SPC,7.84,5.40,0.90,,,,,
24-Jan-22,Jan,1C,4,92,351,BNT079,Brown,790,397,M,M,ML,30,,1.12,M,RI,SPC,12.17,6.30,0.80,,,,,
24-Jan-22,Jan,1C,4,93,355,BNT080,Brown,263,291,U,M,ML,60,,0.44,F,CA,,4.32,1.00,0.38,,,,,Gonad in u/s correct location.
24-Jan-22,Jan,1C,4,94,356,BNT081,Brown,226,274,U,F,CA,30,,0.43,F,CA,,5.62,0.80,0.35,,,,,
24-Jan-22,Jan,1C,4,95,358,BNT082,Brown,784,379,U,M,ML,60,,2.29,M,RG,REG,4.18,1.40,0.18,,,,,
21-Jan-22,Jan,1A,1,595,193,BRN001,Brown,137,225,U,U,U,60,,,M,ES,,3.89,0.20,0.15,,,,,
21-Jan-22,Jan,1A,1,13,189,RBT001,Rainbow,384,331,U,M,ML,60,,0.11,M,ES,,1.83,0.10,0.03,,,,,
21-Jan-22,Jan,1A,1,594,190,RBT002,Rainbow,488,345,U,U,U,90,,,F,CA,,1.82,0.20,0.04,,,,,Gonad might be male/???
21-Jan-22,Jan,1A,1,594,191,RBT003,Rainbow,659,392,M,M,ML,90,,0.94,M,RI,SPC,10.28,9.40,1.43,,,,,Spent male/Ripe
21-Jan-22,Jan,1A,1,15,192,RBT004,Rainbow,342,320,M,M,RI,60,,0.85,M,RI,SPC,9.05,13.33,3.90,,,,,
21-Jan-22,Jan,1A,1,16,194,RBT005,Rainbow,736,384,U,U,U,90,,,U,U,IMM,2.02,0.30,0.04,,,,,
21-Jan-22,Jan,1A,1,17,197,RBT006,Rainbow,857,406,M,M,RI,60,,1.66,M,RI,SPC,19.20,42.50,4.96,,,,,
21-Jan-22,Jan,1A,1,602,214,RBT007,Rainbow,381,325,M,M,RI,<30,,1.40,M,RI,SPC,15.32,16.90,4.44,,,,,
21-Jan-22,Jan,1A,1,18,199,RBT007,Rainbow,300,292,U,U,U,60,,,F,CA,,2.90,0.40,0.13,,,,,
21-Jan-22,Jan,1A,1,598,200,RBT008,Rainbow,77,183,U,U,U,60,,,U,U,IMM,2.21,0.10,0.13,,,,,
21-Jan-22,Jan,1A,1,19,204,RBT009,Rainbow,871,414,M,M,RI,30,,1.78,M,RI,SPC,17.30,31.50,3.62,,,,,Macro photo
21-Jan-22,Jan,1A,1,599,205,RBT010,Rainbow,378,335,U,F,TV,30,,1.63,F,TV,SPC,15.05,32.50,8.60,,,,,Macro photo
21-Jan-22,Jan,1A,1,599,206,RBT011,Rainbow,137,226,U,U,U,30,,,U,U,IMM,1.54,0.10,0.07,,,,,
21-Jan-22,Jan,1A,1,20,207,RBT012,Rainbow,83.5,196,U,U,U,60,,,U,U,IMM,1.00,0.10,0.12,,,,,
21-Jan-22,Jan,1A,1,20,208,RBT013,Rainbow,80,196,U,U,U,60,,,U,U,IMM,1.00,0.10,0.13,,,,,
21-Jan-22,Jan,1A,1,600,209,RBT014,Rainbow,507,367,U,U,U,90,,,F,CA,,3.24,0.80,0.16,,,,,
21-Jan-22,Jan,1A,1,21,212,RBT015,Rainbow,183,245,U,F,PV,60,,0.08,U,U,IMM,1.00,0.10,0.05,,,,,
21-Jan-22,Jan,1A,1,601,213,RBT016,Rainbow,372,332,U,F,TV,<30,,1.44,F,TV,SPC,16.25,31.10,8.36,,,,,
21-Jan-22,Jan,1A,1,22,216,RBT018,Rainbow,69,173,U,U,U,30,,,U,U,IMM,1.00,0.10,0.14,,,,,
21-Jan-22,Jan,1A,1,603,217,RBT019,Rainbow,303,308,U,U,U,90,,,F,CA,,3.08,0.50,0.17,,,,,
21-Jan-22,Jan,1A,1,603,218,RBT020,Rainbow,622,372,U,F,TV,<30,,1.68,F,TV,SPC,19.75,68.10,10.95,,,,,
21-Jan-22,Jan,1A,1,23,221,RBT021,Rainbow,473,361,U,U,U,60,,,F,CA,,7.46,2.40,0.51,,,,,Pevious spawn/this year
21-Jan-22,Jan,1A,1,605,223,RBT022,Rainbow,485,334,U,U,U,60,,,M,ES,,2.53,0.40,0.08,,,,,
21-Jan-22,Jan,1A,1,24,225,RBT023,Rainbow,420,331,M,M,ML,30,,1.28,M,RI,SPC,13.16,12.40,2.95,,,,,
21-Jan-22,Jan,1A,1,24,227,RBT024,Rainbow,230,283,U,U,U,30,,,F,CA,,4.27,0.50,0.22,,,,,Very pale liver and gonad
21-Jan-22,Jan,1A,1,25,228,RBT025,Rainbow,424,338,U,F,SV,30,,0.86,F,SV,,9.32,11.30,2.67,,,,,
22-Jan-22,Jan,1A,2,593,229,RBT026,Rainbow,645,374,U,M,ML,<30,,1.44,M,RI,SPC,14.31,27.40,4.25,,,,,
22-Jan-22,Jan,1A,2,13,230,RBT027,Rainbow,580,364,U,M,ML,<30,,1.35,M,RI,SPC,17.47,26.60,4.59,,,,,
22-Jan-22,Jan,1A,2,14,233,RBT028,Rainbow,1006,432,M,M,ML,30,,2.53,M,RI,SPC,24.05,33.90,3.37,,,,,
22-Jan-22,Jan,1A,2,15,236,RBT029,Rainbow,186,230,U,F,CA,60,,0.32,U,U,IMM,1.00,0.10,0.05,,,,,
22-Jan-22,Jan,1A,2,17,240,RBT030,Rainbow,867,415,U,F,TV,<30,,2.16,F,TV,SPC,30.51,142.60,16.45,,,,,
22-Jan-22,Jan,1A,2,18,242,RBT031,Rainbow,795,404,U,M,ML,<30,,2.10,M,RI,SPC,19.21,35.00,4.40,,,,,
22-Jan-22,Jan,1A,2,18,243,RBT032,Rainbow,423,301,U,F,TV,<30,,1.91,F,TV,SPC,26.07,71.00,16.78,,,,,Black fleets? In gonad. Eggs have white spot.
22-Jan-22,Jan,1A,2,600,251,RBT033,Rainbow,799,402,U,F,TV,<30,,1.83,F,TV,SPC,20.77,74.50,9.32,,,,,
22-Jan-22,Jan,1A,2,603,255,RBT034,Rainbow,385,322,U,U,U,60,,,U,U,IMM,1.00,0.10,0.03,,,,,
22-Jan-22,Jan,1A,2,603,256,RBT035,Rainbow,526,368,U,F,TV,<30,,1.69,F,TV,SPC,19.00,64.10,12.19,,,,,Some atresia
22-Jan-22,Jan,1A,2,22,257,RBT036,Rainbow,85,198,U,U,U,60,,,U,U,IMM,1.00,0.10,0.12,,,,,
22-Jan-22,Jan,1A,2,604,258,RBT037,Rainbow,809,443,U,F,OM,<30,,,F,OM,,15. 28,9.20,1.14,,,,,??
22-Jan-22,Jan,1A,2,23,259,RBT038,Rainbow,153,230,U,U,U,60,,,U,U,IMM,1.00,0.10,0.07,,,,,
22-Jan-22,Jan,1A,2,23,260,RBT039,Rainbow,204,258,U,U,U,60,,,U,U,IMM,1.00,0.20,0.10,,,,,
22-Jan-22,Jan,1A,2,23,261,RBT040,Rainbow,228,281,U,U,U,60,,,F,PG,,2.57,0.30,0.13,,,,,
22-Jan-22,Jan,1A,2,24,263,RBT041,Rainbow,284,291,U,U,U,60,,,F,RG,REG,2.75,0.30,0.11,,,,,Possibly a Regular femal that spawned
22-Jan-22,Jan,1A,2,606,265,RBT042,Rainbow,557,381,U,F,SV,30,,1.31,F,,,23.48,38.70,6.95,,,,,
23-Jan-22,Jan,1A,3,84,269,RBT043,Rainbow,375,327,U,F,TV,<30,,2.40,F,TV,SPC,21.50,37.80,10.08,,,,,
23-Jan-22,Jan,1A,3,662,271,RBT044,Rainbow,331,328,U,F,OM,60,,0.32,F,OM,,5.68,2.00,0.60,,,,,Post ovulaory of CA gonad
23-Jan-22,Jan,1A,3,85,272,RBT045,Rainbow,1048,444,U,F,TV,30,,2.59,F,TV,SPC,33.97,163.70,15.62,,,,,
23-Jan-22,Jan,1A,3,85,273,RBT046,Rainbow,207,257,U,U,U,60,,,U,U,IMM,1.00,0.10,0.05,,,,,
23-Jan-22,Jan,1A,3,86,275,RBT047,Rainbow,132,211,U,U,U,60,,,U,U,IMM,1.00,0.10,0.08,,,,,
23-Jan-22,Jan,1A,3,663,276,RBT048,Rainbow,97,196,U,U,U,30,,,U,U,IMM,1.00,0.10,0.10,,,,,
23-Jan-22,Jan,1A,3,663,280,RBT049,Rainbow,43.1,156,U,U,U,30,,,U,U,IMM,1.00,0.10,0.23,,,,,
23-Jan-22,Jan,1A,3,87,281,RBT050,Rainbow,240,295,U,M,ML,60,,0.79,M,SP,,1.00,0.10,0.04,,,,,
23-Jan-22,Jan,1A,3,87,282,RBT051,Rainbow,266,288,M,U,U,60,,,M,RI,SPC,12.75,7.20,2.71,,,,,
23-Jan-22,Jan,1A,3,664,285,RBT052,Rainbow,346,315,U,F,OM,60,,0.92,F,PV,,10.74,6.80,1.97,,,,,Possible atresia
23-Jan-22,Jan,1A,3,664,286,RBT053,Rainbow,261,285,U,F,CA,60,,0.31,U,U,IMM,1.00,0.10,0.04,,,,,
23-Jan-22,Jan,1A,3,664,287,RBT054,Rainbow,57.8,158,U,U,U,30,,,U,U,IMM,1.00,0.10,0.17,,,,,Swimbladder with gonad
23-Jan-22,Jan,1A,3,88,288,RBT055,Rainbow,677,372,U,F,OM,<30,,,F,OM,,32.15,100.00,14.77,,,,,
23-Jan-22,Jan,1A,3,89,290,RBT056,Rainbow,368,329,U,M,ML,60,,,M,RI,SPC,14.97,12.40,3.37,,,,,
23-Jan-22,Jan,1A,3,665,291,RBT057,Rainbow,558,378,U,F,OM,60,,,F,OM,,4.18,1.50,0.27,,,,,Scane weights
23-Jan-22,Jan,1A,3,655,293,RBT058,Rainbow,81,184,U,U,U,30,,,F,CA,,1.92,0.10,0.12,,,,,
23-Jan-22,Jan,1A,3,90,295,RBT059,Rainbow,482,369,U,U,U,90,,,F,OM,,2.90,0.60,0.12,,,,,Scane only for weights
23-Jan-22,Jan,1A,3,92,303,RBT060,Rainbow,529,362,U,F,TV,30,,1.80,F,TV,SPC,17.80,34.80,6.58,,,,,Photo at 12pm
